eps,pe_psia,isp_amb_s,isp_vac_s,mode
1.2,46.64300409564599,191.64905201036032,210.51406413373104,UnderExpanded (Pe=46.6557)
1.25,42.894433113573136,193.25448540990095,212.9055397050788,UnderExpanded (Pe=42.9061)
1.3,39.72971715259804,194.6762164143085,215.11331288129347,UnderExpanded (Pe=39.7405)
1.35,37.01016058452004,195.9382716049151,217.16141024370717,UnderExpanded (Pe=37.0202)
1.4,34.63420712993136,197.06634633832726,219.07552714892645,UnderExpanded (Pe=34.6436)
1.45,32.53741985338928,198.07509085630795,220.87031383871425,UnderExpanded (Pe=32.5463)
1.5,30.67033312059986,198.97804821751802,222.55931337173143,UnderExpanded (Pe=30.6787)
1.55,28.995336434484756,199.7864501675665,224.15375749358702,UnderExpanded (Pe=29.0032)
1.6,27.48310842909476,200.5097538520926,225.66310334992022,UnderExpanded (Pe=27.4906)
1.65,26.110327726499282,201.1560168928886,227.09540856252335,UnderExpanded (Pe=26.1174)
1.7,24.85813505217621,201.7321737781548,228.45760761959667,UnderExpanded (Pe=24.8649)
1.75,23.71106621213972,202.24424577217803,229.75572178542703,UnderExpanded (Pe=23.7175)
1.8,22.656287065659388,202.6975014894713,230.9950196745274,UnderExpanded (Pe=22.6624)
1.85,21.68303992875324,203.09657913621436,232.18013949307758,UnderExpanded (Pe=21.6889)
1.9,20.782219748375695,203.44558927114178,233.3151917998121,UnderExpanded (Pe=20.7879)
1.95,19.946064724856953,203.74819138213613,234.40383608261357,UnderExpanded (Pe=19.9515)
2.0,19.167907687772203,204.00765926351053,235.44934613579508,UnderExpanded (Pe=19.1731)
2.05,18.44198224483097,204.22693891852254,236.4546679626142,UnderExpanded (Pe=18.447)
2.1,17.763276507200736,204.40868501893638,237.42245623483515,UnderExpanded (Pe=17.7681)
2.15,17.127408533039226,204.55530237476995,238.35511576247586,UnderExpanded (Pe=17.1321)
2.2,16.530527581395106,204.668977289057,239.25483284857,UnderExpanded (Pe=16.535)
2.25,15.969236436004627,204.75170139517985,240.12359912649995,UnderExpanded (Pe=15.9736)
2.3,15.439675803295689,204.80666010466047,240.9646000077877,UnderExpanded (Pe=15.4439)
2.35,14.941044747452029,204.8325288602118,241.77651093514615,UnderExpanded (Pe=14.9451)
2.375293,14.699409337503115,204.83566817263818,242.1772775406029,Pexit = 14.7034
2.38,14.655193589989945,204.83553678259858,242.2511441606172,Pexit = 14.6592
2.4,14.469883968959167,204.83252042113298,242.56254466787445,OverExpanded (Pe=14.4738)
2.45,14.024058910679488,204.80803757918733,243.3241039977359,OverExpanded (Pe=14.0279)
2.5,13.601650092306315,204.7603766550729,244.06248524542858,OverExpanded (Pe=13.6053)
2.55,13.200927564563093,204.6907365111375,244.77888727330028,OverExpanded (Pe=13.2045)
2.6,12.820323532303766,204.6002331554851,245.47442608945505,OverExpanded (Pe=12.8238)
2.65,12.458419940799915,204.48989841379694,246.15013351957396,OverExpanded (Pe=12.4618)
2.7,12.113926842009148,204.36069511402556,246.80697239160972,OverExpanded (Pe=12.1172)
2.75,11.785669989838704,204.2135185672429,247.44583801663416,OverExpanded (Pe=11.7889)
2.8,11.472574755702135,204.04921081236017,248.06757243355852,OverExpanded (Pe=11.4757)
2.85,11.17366063129805,203.86855024301266,248.67295403601815,OverExpanded (Pe=11.1767)
2.9,10.888029064048142,203.6722702840347,249.2627162488473,OverExpanded (Pe=10.891)
2.95,10.614851375386415,203.4610591548703,249.83754729149,OverExpanded (Pe=10.6177)
3.0,10.353369282650506,203.23555933424672,250.39808964267357,OverExpanded (Pe=10.3562)
3.05,10.102880779648277,202.99638052570103,250.94495300593496,OverExpanded (Pe=10.1056)
3.1,9.86273985579351,202.7440889147348,251.47870356677586,OverExpanded (Pe=9.86542)
3.15,9.632348560086596,202.47922225707748,251.99987908092567,OverExpanded (Pe=9.63497)
3.2,9.411153730104854,202.20228621246338,252.50898520811867,OverExpanded (Pe=9.41371)
3.25,9.1986409564114,201.91375879865953,253.00649996612194,OverExpanded (Pe=9.20114)
3.3,8.994334110738702,201.61409115648772,253.49287449575723,OverExpanded (Pe=8.99678)
3.35,8.797790018172387,201.3037094787039,253.96853498978052,OverExpanded (Pe=8.80018)
3.4,8.608596130013972,200.98301761676467,254.4338852996484,OverExpanded (Pe=8.61094)
3.45,8.42636794309842,200.6523980273287,254.88930788201955,OverExpanded (Pe=8.42866)
3.5,8.250746676429152,200.31221332748518,255.33516535398314,OverExpanded (Pe=8.25299)
3.55,8.081397175427227,199.96280889187094,255.771803090176,OverExpanded (Pe=8.08359)
3.6,7.918006826702267,199.60450708124986,256.19954345136205,OverExpanded (Pe=7.92016)
3.65,7.760280535005604,199.23762349602964,256.61870203794894,OverExpanded (Pe=7.76239)
3.7,7.607944249203272,198.86245163743166,257.0295723511581,OverExpanded (Pe=7.61001)
3.75,7.460740077825899,198.47927267426195,257.43243555979546,OverExpanded (Pe=7.46277)
3.8,7.318425895103518,198.08835442162479,257.82755947896544,OverExpanded (Pe=7.32041)
3.85,7.180774170115963,197.68995261203762,258.2151998411854,OverExpanded (Pe=7.18273)
3.9,7.047571149922606,197.28430905898927,258.59559845994414,OverExpanded (Pe=7.04949)
3.95,6.9186148628346125,196.87165810246103,258.96898967522304,OverExpanded (Pe=6.9205)
4.0,6.79371577766771,196.45222091596366,259.33559466053276,OverExpanded (Pe=6.79556)
4.05,6.672694934655696,196.02620957865324,259.69562549502945,OverExpanded (Pe=6.67451)
4.1,6.555383461130458,195.59382687763605,260.04928496581937,OverExpanded (Pe=6.55717)
4.15,6.4416218816948065,195.15526682822014,260.3967670882106,OverExpanded (Pe=6.44337)
4.2,6.331259483845445,194.71071515871938,260.7382575905169,OverExpanded (Pe=6.33298)
4.25,6.224153733877712,194.2603497629308,261.07393436653547,OverExpanded (Pe=6.22585)
4.3,6.120169738539477,193.94994051578618,261.40396789787917,"Separated (Psep=6.15845, epsSep=4.54516)"
4.35,6.019179748267249,193.7746517586055,261.72852164885893,"Separated (Psep=6.15845, epsSep=4.54516)"
4.4,5.921062698352573,193.59925452265526,262.04775243570396,"Separated (Psep=6.15845, epsSep=4.54516)"
4.45,5.825703784671357,193.4237476417084,262.3618107723754,"Separated (Psep=6.15845, epsSep=4.54516)"
4.5,5.732994071038622,193.24813007819594,262.6708411944014,"Separated (Psep=6.15845, epsSep=4.54516)"
4.55,5.642830125418908,193.07240091523968,262.97498256271257,"Separated (Psep=6.15845, epsSep=4.54516)"
4.6,5.555113682626429,192.89655934923726,263.2743683486008,"Separated (Psep=6.15845, epsSep=4.54516)"
4.65,5.469751331245792,192.72060468285557,263.56912690132174,"Separated (Psep=6.15845, epsSep=4.54516)"
4.7,5.386654222807369,192.54453631828378,263.8593816997589,"Separated (Psep=6.15845, epsSep=4.54516)"
4.75,5.305737801399774,192.36835375106736,264.14525158882174,"Separated (Psep=6.15845, epsSep=4.54516)"
4.8,5.226921552066969,192.1920565640797,264.4268510022061,"Separated (Psep=6.15845, epsSep=4.54516)"
4.85,5.150128766504281,192.01564442203974,264.7042901718943,"Separated (Psep=6.15845, epsSep=4.54516)"
4.9,5.075286324669924,191.83911706618247,264.9776753257977,"Separated (Psep=6.15845, epsSep=4.54516)"
4.95,5.002324491107186,191.66247430935317,265.2471088739635,"Separated (Psep=6.15845, epsSep=4.54516)"
5.0,4.931176724796944,191.4857160312808,265.5126895844134,"Separated (Psep=6.15845, epsSep=4.54516)"
5.05,4.861779501562241,191.30884217425614,265.7745127489773,"Separated (Psep=6.15845, epsSep=4.54516)"
5.1,4.794072148024826,191.13185273888382,266.0326703402047,"Separated (Psep=6.15845, epsSep=4.54516)"
5.15,4.727996686298738,190.95474778029975,266.2872511593821,"Separated (Psep=6.15845, epsSep=4.54516)"
5.2,4.663497688589389,190.77752740442298,266.5383409767928,"Separated (Psep=6.15845, epsSep=4.54516)"
5.25,4.60052214099444,190.60019176450584,266.78602266433904,"Separated (Psep=6.15845, epsSep=4.54516)"
5.3,4.539019315841964,190.42274105792612,267.03037632106475,"Separated (Psep=6.15845, epsSep=4.54516)"
5.35,4.478940651937268,190.24517552307793,267.2714793922014,"Separated (Psep=6.15845, epsSep=4.54516)"
5.4,4.420239642168542,190.06749543653703,267.50940678188124,"Separated (Psep=6.15845, epsSep=4.54516)"
5.45,4.362871727957622,189.8897011103215,267.74423096013663,"Separated (Psep=6.15845, epsSep=4.54516)"
5.5,4.306794200062903,189.71179288937978,267.9760220643369,"Separated (Psep=6.15845, epsSep=4.54516)"
5.55,4.251966105313958,189.5337711491551,268.20484799559006,"Separated (Psep=6.15845, epsSep=4.54516)"
5.6,4.198348158862505,189.35563629337653,268.4307745101919,"Separated (Psep=6.15845, epsSep=4.54516)"
5.65,4.145902661574203,189.17738875191182,268.6538653066264,"Separated (Psep=6.15845, epsSep=4.54516)"
5.7,4.094593422219943,188.99902897879514,268.8741821082144,"Separated (Psep=6.15845, epsSep=4.54516)"
5.75,4.044385684156671,188.82055745035532,269.0917847417504,"Separated (Psep=6.15845, epsSep=4.54516)"
5.8,3.9952460561763874,188.64197466345217,269.3067312123404,"Separated (Psep=6.15845, epsSep=4.54516)"
5.85,3.947142447280841,188.46328113382623,269.51907777463975,"Separated (Psep=6.15845, epsSep=4.54516)"
5.9,3.9000440051066154,188.28447739457013,269.7288790006707,"Separated (Psep=6.15845, epsSep=4.54516)"
5.95,3.8539210577738046,188.10556399462425,269.93618784454236,"Separated (Psep=6.15845, epsSep=4.54516)"
6.0,3.808745058937412,187.92654149743694,270.14105570403945,"Separated (Psep=6.15845, epsSep=4.54516)"
6.05,3.7644885358519717,187.74741047970804,270.34353247935485,"Separated (Psep=6.15845, epsSep=4.54516)"
6.1,3.721125040234822,187.56817153011974,270.543666629253,"Separated (Psep=6.15845, epsSep=4.54516)"
6.15,3.6786291017834896,187.3888252482268,270.7415052245554,"Separated (Psep=6.15845, epsSep=4.54516)"
6.2,3.636976184158859,187.20937224342583,270.93709399919356,"Separated (Psep=6.15845, epsSep=4.54516)"
6.25,3.596142643309013,187.02981313389745,271.130477399107,"Separated (Psep=6.15845, epsSep=4.54516)"
6.3,3.5561056879575803,186.8501485457314,271.32169862879545,"Separated (Psep=6.15845, epsSep=4.54516)"
6.35,3.5168433421710756,186.6703791119973,271.51079969597714,"Separated (Psep=6.15845, epsSep=4.54516)"
6.4,3.4783344098338747,186.4905054719309,271.69782145421095,"Separated (Psep=6.15845, epsSep=4.54516)"
6.45,3.4405584409600642,186.31052827018382,271.8828036436504,"Separated (Psep=6.15845, epsSep=4.54516)"
6.5,3.4034956997040684,186.13044815607537,272.06578493010943,"Separated (Psep=6.15845, epsSep=4.54516)"
6.55,3.367127133985847,185.95026578291842,272.2468029424216,"Separated (Psep=6.15845, epsSep=4.54516)"
6.6,3.3314343466378684,185.76998180739133,272.4258943082104,"Separated (Psep=6.15845, epsSep=4.54516)"
6.65,3.296399567978792,185.58959688892006,272.60309468820043,"Separated (Psep=6.15845, epsSep=4.54516)"
6.7,3.2620056297380886,187.7839992791503,272.7784388090228,"Separated (Psep=6.15845, epsSep=4.54516)"
6.75,3.2282359402578935,187.77882975325514,272.9519604947367,"Separated (Psep=6.15845, epsSep=4.54516)"
6.8,3.19507446089285,187.77358742615917,273.1236926970263,"Separated (Psep=6.15845, epsSep=4.54516)"
6.85,3.162505683544528,187.76827277487286,273.29366752414984,"Separated (Psep=6.15845, epsSep=4.54516)"
6.9,3.130514609276557,187.76288627843908,273.4619162687583,"Separated (Psep=6.15845, epsSep=4.54516)"
6.95,3.099086727936,187.7574284175798,273.6284694345113,"Separated (Psep=6.15845, epsSep=4.54516)"
7.0,3.068207998734989,187.75189967425868,273.79335676178795,"Separated (Psep=6.15845, epsSep=4.54516)"
7.05,3.037864831744386,187.74630053138495,273.9566072522125,"Separated (Psep=6.15845, epsSep=4.54516)"
7.1,3.0080440702403872,187.7406314724759,274.118249192306,"Separated (Psep=6.15845, epsSep=4.54516)"
7.15,2.9787329738678636,187.73489298135095,274.2783101761999,"Separated (Psep=6.15845, epsSep=4.54516)"
7.2,2.94991920256976,187.7290855418238,274.4368171275017,"Separated (Psep=6.15845, epsSep=4.54516)"
7.25,2.9215908012514307,187.72320963748058,274.59379632022234,"Separated (Psep=6.15845, epsSep=4.54516)"
7.3,2.8937361851309613,187.7172657514046,274.7492733990062,"Separated (Psep=6.15845, epsSep=4.54516)"
7.35,2.8663441257517412,187.71125436591834,274.9032733985937,"Separated (Psep=6.15845, epsSep=4.54516)"
7.4,2.839403737607621,187.70517596243863,275.05582076240927,"Separated (Psep=6.15845, epsSep=4.54516)"
7.45,2.812904465369414,187.69903102118892,275.2069393606818,"Separated (Psep=6.15845, epsSep=4.54516)"
7.5,2.7868360716634584,187.69282002105757,275.3566525077035,"Separated (Psep=6.15845, epsSep=4.54516)"
7.55,2.761188625387465,187.68654343943575,275.50498297849646,"Separated (Psep=6.15845, epsSep=4.54516)"
7.6,2.7359524905299093,187.68020175201247,275.6519530249518,"Separated (Psep=6.15845, epsSep=4.54516)"
7.65,2.7111183154662273,187.67379543263817,275.7975843912981,"Separated (Psep=6.15845, epsSep=4.54516)"
7.7,2.6866770227210846,187.66732495321025,275.94189832899406,"Separated (Psep=6.15845, epsSep=4.54516)"
7.75,2.6626197991556992,187.66079078348022,276.0849156112166,"Separated (Psep=6.15845, epsSep=4.54516)"
7.8,2.638938086574745,187.65419339101373,276.2266565466232,"Separated (Psep=6.15845, epsSep=4.54516)"
7.85,2.615623572723081,187.64753324100687,276.3671409928487,"Separated (Psep=6.15845, epsSep=4.54516)"
7.9,2.5926681826562876,187.64081079621087,276.5063883693835,"Separated (Psep=6.15845, epsSep=4.54516)"
7.95,2.5700640704721263,187.63402651684825,276.6444176700238,"Separated (Psep=6.15845, epsSep=4.54516)"
8.0,2.5478036113782823,187.62718086050782,276.78124747493234,"Separated (Psep=6.15845, epsSep=4.54516)"
10.0,1.8724075407573693,187.30790225448246,281.4434194731204,"Separated (Psep=6.15845, epsSep=4.54516)"
